slide,coor
/mnt/nfs03-R6/CAMELYON16/images/normal_020.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_020.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_114.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_114.h5
/mnt/nfs03-R6/CAMELYON16/images/test_074.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_074.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_105.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_105.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_089.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_089.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_042.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_042.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_030.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_030.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_054.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_054.h5
/mnt/nfs03-R6/CAMELYON16/images/test_018.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_018.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_073.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_073.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_028.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_028.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_066.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_066.h5
/mnt/nfs03-R6/CAMELYON16/images/test_099.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_099.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_104.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_104.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_089.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_089.h5
/mnt/nfs03-R6/CAMELYON16/images/test_093.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_093.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_111.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_111.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_096.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_096.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_032.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_032.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_078.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_078.h5
/mnt/nfs03-R6/CAMELYON16/images/test_026.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_026.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_069.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_069.h5
/mnt/nfs03-R6/CAMELYON16/images/test_008.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_008.h5
/mnt/nfs03-R6/CAMELYON16/images/test_119.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_119.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_055.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_055.h5
/mnt/nfs03-R6/CAMELYON16/images/test_028.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_028.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_052.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_052.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_034.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_034.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_035.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_035.h5
/mnt/nfs03-R6/CAMELYON16/images/test_124.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_124.h5
/mnt/nfs03-R6/CAMELYON16/images/test_121.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_121.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_009.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_009.h5
/mnt/nfs03-R6/CAMELYON16/images/test_034.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_034.h5
/mnt/nfs03-R6/CAMELYON16/images/test_073.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_073.h5
/mnt/nfs03-R6/CAMELYON16/images/test_112.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_112.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_016.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_016.h5
/mnt/nfs03-R6/CAMELYON16/images/test_040.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_040.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_054.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_054.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_121.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_121.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_017.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_017.h5
/mnt/nfs03-R6/CAMELYON16/images/test_107.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_107.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_011.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_011.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_130.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_130.h5
/mnt/nfs03-R6/CAMELYON16/images/test_117.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_117.h5
/mnt/nfs03-R6/CAMELYON16/images/test_075.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_075.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_004.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_004.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_095.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_095.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_107.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_107.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_075.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_075.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_021.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_021.h5
/mnt/nfs03-R6/CAMELYON16/images/test_044.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_044.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_059.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_059.h5
/mnt/nfs03-R6/CAMELYON16/images/test_033.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_033.h5
/mnt/nfs03-R6/CAMELYON16/images/test_122.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_122.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_018.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_018.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_093.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_093.h5
/mnt/nfs03-R6/CAMELYON16/images/test_041.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_041.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_113.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_113.h5
/mnt/nfs03-R6/CAMELYON16/images/test_109.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_109.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_111.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_111.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_090.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_090.h5
/mnt/nfs03-R6/CAMELYON16/images/test_094.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_094.h5
/mnt/nfs03-R6/CAMELYON16/images/test_102.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_102.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_087.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_087.h5
/mnt/nfs03-R6/CAMELYON16/images/test_110.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_110.h5
/mnt/nfs03-R6/CAMELYON16/images/test_045.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_045.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_033.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_033.h5
/mnt/nfs03-R6/CAMELYON16/images/test_085.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_085.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_031.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_031.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_077.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_077.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_133.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_133.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_075.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_075.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_094.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_094.h5
/mnt/nfs03-R6/CAMELYON16/images/test_060.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_060.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_118.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_118.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_127.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_127.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_084.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_084.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_068.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_068.h5
/mnt/nfs03-R6/CAMELYON16/images/test_103.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_103.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_082.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_082.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_059.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_059.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_110.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_110.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_109.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_109.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_040.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_040.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_136.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_136.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_131.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_131.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_139.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_139.h5
/mnt/nfs03-R6/CAMELYON16/images/test_087.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_087.h5
/mnt/nfs03-R6/CAMELYON16/images/test_064.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_064.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_144.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_144.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_086.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_086.h5
/mnt/nfs03-R6/CAMELYON16/images/test_090.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_090.h5
/mnt/nfs03-R6/CAMELYON16/images/test_011.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_011.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_071.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_071.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_044.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_044.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_076.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_076.h5
/mnt/nfs03-R6/CAMELYON16/images/test_021.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_021.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_007.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_007.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_025.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_025.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_032.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_032.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_012.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_012.h5
/mnt/nfs03-R6/CAMELYON16/images/test_001.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_001.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_015.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_015.h5
/mnt/nfs03-R6/CAMELYON16/images/test_123.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_123.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_125.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_125.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_148.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_148.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_041.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_041.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_021.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_021.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_132.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_132.h5
/mnt/nfs03-R6/CAMELYON16/images/test_111.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_111.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_099.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_099.h5
/mnt/nfs03-R6/CAMELYON16/images/test_043.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_043.h5
/mnt/nfs03-R6/CAMELYON16/images/test_058.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_058.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_108.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_108.h5
/mnt/nfs03-R6/CAMELYON16/images/test_078.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_078.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_003.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_003.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_020.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_020.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_076.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_076.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_053.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_053.h5
/mnt/nfs03-R6/CAMELYON16/images/test_020.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_020.h5
/mnt/nfs03-R6/CAMELYON16/images/test_057.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_057.h5
/mnt/nfs03-R6/CAMELYON16/images/test_016.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_016.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_151.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_151.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_138.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_138.h5
/mnt/nfs03-R6/CAMELYON16/images/test_079.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_079.h5
/mnt/nfs03-R6/CAMELYON16/images/test_061.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_061.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_024.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_024.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_023.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_023.h5
/mnt/nfs03-R6/CAMELYON16/images/test_007.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_007.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_005.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_005.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_105.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_105.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_088.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_088.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_049.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_049.h5
/mnt/nfs03-R6/CAMELYON16/images/test_066.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_066.h5
/mnt/nfs03-R6/CAMELYON16/images/test_072.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_072.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_013.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_013.h5
/mnt/nfs03-R6/CAMELYON16/images/test_025.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_025.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_048.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_048.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_018.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_018.h5
/mnt/nfs03-R6/CAMELYON16/images/test_101.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_101.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_044.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_044.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_006.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_006.h5
/mnt/nfs03-R6/CAMELYON16/images/test_042.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_042.h5
/mnt/nfs03-R6/CAMELYON16/images/test_009.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_009.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_058.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_058.h5
/mnt/nfs03-R6/CAMELYON16/images/test_046.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_046.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_153.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_153.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_008.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_008.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_031.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_031.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_074.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_074.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_041.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_041.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_008.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_008.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_046.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_046.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_050.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_050.h5
/mnt/nfs03-R6/CAMELYON16/images/test_003.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_003.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_115.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_115.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_116.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_116.h5
/mnt/nfs03-R6/CAMELYON16/images/test_029.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_029.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_159.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_159.h5
/mnt/nfs03-R6/CAMELYON16/images/test_105.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_105.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_069.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_069.h5
/mnt/nfs03-R6/CAMELYON16/images/test_059.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_059.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_060.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_060.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_092.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_092.h5
/mnt/nfs03-R6/CAMELYON16/images/test_084.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_084.h5
/mnt/nfs03-R6/CAMELYON16/images/test_053.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_053.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_026.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_026.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_043.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_043.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_028.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_028.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_080.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_080.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_056.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_056.h5
/mnt/nfs03-R6/CAMELYON16/images/test_030.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_030.h5
/mnt/nfs03-R6/CAMELYON16/images/test_088.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_088.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_083.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_083.h5
/mnt/nfs03-R6/CAMELYON16/images/test_068.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_068.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_034.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_034.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_104.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_104.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_010.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_010.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_064.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_064.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_150.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_150.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_011.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_011.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_142.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_142.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_063.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_063.h5
/mnt/nfs03-R6/CAMELYON16/images/test_126.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_126.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_065.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_065.h5
/mnt/nfs03-R6/CAMELYON16/images/test_005.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_005.h5
/mnt/nfs03-R6/CAMELYON16/images/test_050.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_050.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_074.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_074.h5
/mnt/nfs03-R6/CAMELYON16/images/test_037.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_037.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_046.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_046.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_009.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_009.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_091.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_091.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_129.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_129.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_053.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_053.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_045.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_045.h5
/mnt/nfs03-R6/CAMELYON16/images/test_056.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_056.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_123.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_123.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_117.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_117.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_057.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_057.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_067.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_067.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_135.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_135.h5
/mnt/nfs03-R6/CAMELYON16/images/test_017.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_017.h5
/mnt/nfs03-R6/CAMELYON16/images/test_048.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_048.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_064.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_064.h5
/mnt/nfs03-R6/CAMELYON16/images/test_106.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_106.h5
/mnt/nfs03-R6/CAMELYON16/images/test_051.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_051.h5
